dataset 	 CIFAR10
total_n_pseudo_batches 	 11
n_generator_iter 	 1
n_student_iter 	 7
batch_size 	 128
z_dim 	 100
student_learning_rate 	 0.002
generator_learning_rate 	 0.001
teacher_architecture 	 WRN-40-1
student_architecture 	 WRN-16-1
KL_temperature 	 1
AT_beta 	 250
pretrained_models_path 	 /Users/niclashedberg/code/deeplearning_advancedDD2412/Pretrained
datasets_path 	 /Users/niclashedberg/code/deeplearning_advancedDD2412/Datasets/
log_directory_path 	 /Users/niclashedberg/code/deeplearning_advancedDD2412/logs/
save_final_model 	 0
save_n_checkpoints 	 0
save_model_path 	 /Users/niclashedberg/code/deeplearning_advancedDD2412/FewShotKT/logs/
seeds 	 [0, 1]
workers 	 1
use_gpu 	 False
log_freq 	 1
dataset_path 	 /Users/niclashedberg/code/deeplearning_advancedDD2412/Datasets/CIFAR10
device 	 cpu
experiment_name 	 ZeroShotKnowledgeTransfer_CIFAR10_WRN-40-1_WRN-16-1_gi1_si7_zd100_plr0.001_slr0.002_bs128_T1_beta250/ZeroShotKnowledgeTransfer_CIFAR10_WRN-40-1_WRN-16-1_gi1_si7_zd100_plr0.001_slr0.002_bs128_T1_beta250_seed0
