n_generator_iter 	 1
pretrained_models_path 	 /home/niclas.am.hedberg/deeplearning_advancedDD2412/Pretrained
student_learning_rate 	 0.002
log_directory_path 	 /home/niclas.am.hedberg/deeplearning_advancedDD2412/logs/
dataset 	 CIFAR10
KL_temperature 	 1
AT_beta 	 250
dataset_path 	 /home/niclas.am.hedberg/deeplearning_advancedDD2412/Datasets/CIFAR10
generator_learning_rate 	 0.001
student_architecture 	 WRN-16-1
batch_size 	 128
total_n_pseudo_batches 	 80000
save_final_model 	 1
device 	 cuda
experiment_name 	 2019-10-24_00.26.24_ZeroShotKnowledgeTransfer_CIFAR10_WRN-40-1_WRN-16-1_gi1_si10_zd100_plr0.001_slr0.002_bs128_T1_beta250
save_model_path 	 /home/niclas.am.hedberg/deeplearning_advancedDD2412/saved_models
save_n_checkpoints 	 0
teacher_architecture 	 WRN-40-1
z_dim 	 100
datasets_path 	 /home/niclas.am.hedberg/deeplearning_advancedDD2412/Datasets/
use_gpu 	 True
seeds 	 [1]
workers 	 2
n_student_iter 	 10
log_freq 	 1000
