teacher_architecture 	 WRN-40-1
z_dim 	 100
dataset 	 CIFAR10
datasets_path 	 /home/niclas.am.hedberg/deeplearning_advancedDD2412/Datasets/
pretrained_models_path 	 /home/niclas.am.hedberg/deeplearning_advancedDD2412/Pretrained
save_final_model 	 1
total_n_pseudo_batches 	 80000
workers 	 2
experiment_name 	 2019-10-28_14.15.34_ZeroShotKnowledgeTransfer_CIFAR10_WRN-40-1_WRN-16-1_gi1_si10_zd100_plr0.001_slr0.002_bs128_T1_beta250
device 	 cuda
student_architecture 	 WRN-16-1
save_n_checkpoints 	 0
AT_beta 	 250
generator_learning_rate 	 0.001
student_learning_rate 	 0.002
dataset_path 	 /home/niclas.am.hedberg/deeplearning_advancedDD2412/Datasets/CIFAR10
n_generator_iter 	 1
seeds 	 [0]
save_model_path 	 /home/niclas.am.hedberg/deeplearning_advancedDD2412/saved_models
n_student_iter 	 10
log_freq 	 1000
batch_size 	 128
KL_temperature 	 1
use_gpu 	 True
log_directory_path 	 /home/niclas.am.hedberg/deeplearning_advancedDD2412/logs/
