student_learning_rate 	 0.002
n_student_iter 	 10
dataset_path 	 /home/niclas.am.hedberg/deeplearning_advancedDD2412/Datasets/CIFAR10
save_model_path 	 /home/niclas.am.hedberg/deeplearning_advancedDD2412/saved_models
batch_size 	 128
save_n_checkpoints 	 0
teacher_architecture 	 WRN-40-1
total_n_pseudo_batches 	 80000
AT_beta 	 250
n_generator_iter 	 1
seeds 	 [1]
experiment_name 	 2019-10-29_03.22.25_ZeroShotKnowledgeTransfer_CIFAR10_WRN-40-1_WRN-16-1_gi1_si10_zd100_plr0.001_slr0.002_bs128_T1_beta250
device 	 cuda
pretrained_models_path 	 /home/niclas.am.hedberg/deeplearning_advancedDD2412/Pretrained
z_dim 	 100
save_final_model 	 1
KL_temperature 	 1
workers 	 2
dataset 	 CIFAR10
log_freq 	 1000
use_gpu 	 True
datasets_path 	 /home/niclas.am.hedberg/deeplearning_advancedDD2412/Datasets/
student_architecture 	 WRN-16-1
log_directory_path 	 /home/niclas.am.hedberg/deeplearning_advancedDD2412/logs/
generator_learning_rate 	 0.001
