teacher_architecture 	 WRN-40-1
datasets_path 	 /home/niclas.am.hedberg/deeplearning_advancedDD2412/Datasets/
dataset_path 	 /home/niclas.am.hedberg/deeplearning_advancedDD2412/Datasets/CIFAR10
use_gpu 	 True
total_n_pseudo_batches 	 80000
KL_temperature 	 1
generator_learning_rate 	 0.001
experiment_name 	 2019-10-23_13.34.41_ZeroShotKnowledgeTransfer_CIFAR10_WRN-40-1_WRN-16-1_gi1_si10_zd100_plr0.001_slr0.002_bs128_T1_beta250
log_directory_path 	 /home/niclas.am.hedberg/deeplearning_advancedDD2412/logs/
batch_size 	 128
student_learning_rate 	 0.002
workers 	 2
seeds 	 [0]
n_generator_iter 	 1
save_final_model 	 1
device 	 cuda
z_dim 	 100
student_architecture 	 WRN-16-1
AT_beta 	 250
save_n_checkpoints 	 0
dataset 	 CIFAR10
save_model_path 	 /home/niclas.am.hedberg/deeplearning_advancedDD2412/saved_models
log_freq 	 1000
n_student_iter 	 10
pretrained_models_path 	 /home/niclas.am.hedberg/deeplearning_advancedDD2412/Pretrained
