use_gpu 	 True
z_dim 	 100
student_learning_rate 	 0.002
dataset_path 	 /home/niclas.am.hedberg/deeplearning_advancedDD2412/Datasets/CIFAR10
batch_size 	 128
datasets_path 	 /home/niclas.am.hedberg/deeplearning_advancedDD2412/Datasets/
log_directory_path 	 /home/niclas.am.hedberg/deeplearning_advancedDD2412/logs/
log_freq 	 1000
save_n_checkpoints 	 0
save_final_model 	 1
seeds 	 [2]
workers 	 2
student_architecture 	 WRN-16-1
n_generator_iter 	 1
dataset 	 CIFAR10
pretrained_models_path 	 /home/niclas.am.hedberg/deeplearning_advancedDD2412/Pretrained
experiment_name 	 2019-10-28_11.37.23_ZeroShotKnowledgeTransfer_CIFAR10_WRN-40-1_WRN-16-1_gi1_si10_zd100_plr0.001_slr0.002_bs128_T1_beta250
KL_temperature 	 1
total_n_pseudo_batches 	 80000
generator_learning_rate 	 0.001
device 	 cuda
AT_beta 	 250
n_student_iter 	 10
save_model_path 	 /home/niclas.am.hedberg/deeplearning_advancedDD2412/saved_models
teacher_architecture 	 WRN-40-1
