use_gpu 	 True
log_directory_path 	 /home/niclas.am.hedberg/deeplearning_advancedDD2412/logs/
device 	 cuda
n_student_iter 	 10
save_final_model 	 1
batch_size 	 128
pretrained_models_path 	 /home/niclas.am.hedberg/deeplearning_advancedDD2412/Pretrained
save_n_checkpoints 	 0
AT_beta 	 250
workers 	 2
n_generator_iter 	 1
dataset 	 CIFAR10
datasets_path 	 /home/niclas.am.hedberg/deeplearning_advancedDD2412/Datasets/
seeds 	 [2]
dataset_path 	 /home/niclas.am.hedberg/deeplearning_advancedDD2412/Datasets/CIFAR10
save_model_path 	 /home/niclas.am.hedberg/deeplearning_advancedDD2412/saved_models
student_architecture 	 WRN-16-1
student_learning_rate 	 0.002
total_n_pseudo_batches 	 80000
teacher_architecture 	 WRN-40-1
generator_learning_rate 	 0.001
z_dim 	 100
experiment_name 	 2019-10-29_03.20.18_ZeroShotKnowledgeTransfer_CIFAR10_WRN-40-1_WRN-16-1_gi1_si10_zd100_plr0.001_slr0.002_bs128_T1_beta250
log_freq 	 1000
KL_temperature 	 1
