seeds 	 [0]
datasets_path 	 /home/niclas.am.hedberg/deeplearning_advancedDD2412/Datasets/
teacher_architecture 	 WRN-40-1
z_dim 	 100
use_gpu 	 True
n_student_iter 	 10
generator_learning_rate 	 0.001
dataset 	 CIFAR10
AT_beta 	 250
dataset_path 	 /home/niclas.am.hedberg/deeplearning_advancedDD2412/Datasets/CIFAR10
student_learning_rate 	 0.002
KL_temperature 	 1
device 	 cuda
student_architecture 	 WRN-16-1
save_model_path 	 /home/niclas.am.hedberg/deeplearning_advancedDD2412/saved_models
experiment_name 	 2019-10-23_13.44.46_ZeroShotKnowledgeTransfer_CIFAR10_WRN-40-1_WRN-16-1_gi1_si10_zd100_plr0.001_slr0.002_bs128_T1_beta250
save_final_model 	 1
n_generator_iter 	 1
total_n_pseudo_batches 	 80000
pretrained_models_path 	 /home/niclas.am.hedberg/deeplearning_advancedDD2412/Pretrained
log_directory_path 	 /home/niclas.am.hedberg/deeplearning_advancedDD2412/logs/
batch_size 	 128
log_freq 	 1000
save_n_checkpoints 	 0
workers 	 2
