student_learning_rate 	 0.002
save_model_path 	 /home/niclas.am.hedberg/deeplearning_advancedDD2412/saved_models
use_gpu 	 True
log_freq 	 1000
save_n_checkpoints 	 0
workers 	 2
student_architecture 	 WRN-16-1
device 	 cuda
AT_beta 	 250
KL_temperature 	 1
pretrained_models_path 	 /home/niclas.am.hedberg/deeplearning_advancedDD2412/Pretrained
dataset 	 CIFAR10
z_dim 	 100
experiment_name 	 2019-10-28_11.36.48_ZeroShotKnowledgeTransfer_CIFAR10_WRN-40-1_WRN-16-1_gi1_si10_zd100_plr0.001_slr0.002_bs128_T1_beta250
generator_learning_rate 	 0.001
datasets_path 	 /home/niclas.am.hedberg/deeplearning_advancedDD2412/Datasets/
n_student_iter 	 10
batch_size 	 128
dataset_path 	 /home/niclas.am.hedberg/deeplearning_advancedDD2412/Datasets/CIFAR10
teacher_architecture 	 WRN-40-1
save_final_model 	 1
n_generator_iter 	 1
total_n_pseudo_batches 	 80000
log_directory_path 	 /home/niclas.am.hedberg/deeplearning_advancedDD2412/logs/
seeds 	 [2]
